phylum,class,order,family,genus,species,Possible correction,correct species,Name database,comment,
Arthropoda,Insecta,Coleoptera,Carabidae,Anthia,Anthia hexastictum,Anthia costata,Anthia hexasticta,COL,spelling error,
Arthropoda,Insecta,Coleoptera,Carabidae,Calosoma,Calosoma chlorostictum,Calomera chlorostictum,Calosoma chlorostictum,COL,,
Arthropoda,Insecta,Coleoptera,Carabidae,Calosoma,Calosoma indet,Calosoma indigens,,COL,spelling error or synonym not found,
Arthropoda,Insecta,Coleoptera,Carabidae,Cicindela,Cicindela repanda,Cicindela oreada,Cicindela repanda,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Carabidae,Crepidogaster,Crepidogaster bioculata,Crepidogaster ornata,Crepidogaster bioculata,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Carabidae,Triaenogenius,Triaenogenius sculpturatus,Thanius sculpturatus,Triaenogenius sculpturatus,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Cerambycidae,Brasilanus,Brasilanus batus,Brasilianus batus,Juiaparus batus,COL,Synonym,
Arthropoda,Insecta,Coleoptera,Cerambycidae,Taeinotes,Taeinotes scalaris,Taeniotes scalaris,Taeniotes scalaris,COL,spelling error,
Arthropoda,Insecta,Coleoptera,Curculionidae,Smicronyx,Smicronyx imbricata,Smicronyx imbricatus,Smicronyx imbricatus,COL,spelling error,
Arthropoda,Insecta,Coleoptera,Ptiliidae,Acrotrichis,Acrotrichis grandicollis,Acrotrichis grandis,Acrotrichis grandicollis,COL,correct name,
Arthropoda,Insecta,Coleoptera,Scarabaeidae,Anachalcos,Anachalcos convexus,Anachalcos procerus,Anachalcos convexus,COL,corrrect name: source gbif,
Arthropoda,Insecta,Coleoptera,Scarabaeidae,Aphodius,Aphodius contaminatus,Aphodius intactus,Aphodius contaminatus,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Scarabaeidae,Aphodius,Aphodius distinctus,Anodius distinctus,Chilothorax clathratus,COL,synonym,
Arthropoda,Insecta,Coleoptera,Scarabaeidae,Aphodius,Aphodius fossor,Aphodius fossorius,Teuchestes fossor,COL,Synonym,
Arthropoda,Insecta,Coleoptera,Scarabaeidae,Aphodius,Aphodius prodromus,Aphodius procerus,Aphodius prodromus,COL,correct name,
Arthropoda,Insecta,Coleoptera,Scarabaeidae,Aphodius,Aphodius rufipes,Aphodius perfidus,Acrossus rufipes,COL,Synonym,
Arthropoda,Insecta,Coleoptera,Scarabaeidae,Coeloesis,Coeloesis biloba,Coelioxys bilobata,Coelosis biloba,gbif,spelling error: gbif,
Arthropoda,Insecta,Coleoptera,Scarabaeidae,Pachylomera,Pachylomerus femoralis,Pachylomera femoralis,Pachylomera femoralis,COL,spelling error,
Arthropoda,Insecta,Coleoptera,Scarabaeidae,Scarabaeus,Scarabaeus flavicornis,Scarabaeus bicornis,Scarabaeus flavicornis,COL,correct name: EOL,
Arthropoda,Insecta,Coleoptera,Scarabaeidae,Sisyphus,Sisyphus fasciculatus,Asilus fasciculatus,Sisyphus fasciculatus,COL,correct name,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Adesmia,Adesmia baccata,Andrena braccata,,COL,invalid name: spelling error or synonym not found,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Anepsius,Anepsius brunneus,Astenus brunneus,Anepsius brunneus,gbif,correct name :gbif,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Centrioptera,Centrioptera muricata,Centromeria cuspidata,Centrioptera muricata,COL,correct name: EOL,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Cryptoglossa,Cryptoglossa verrucossa,Cryptoporatia verrucosus,Cryptoglossa verrucosa,COL,spelling error: gbif,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Edrotes,Edrotes ventricosus,Bradybates ventricosus,Edrotes ventricosus,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes armata,Cletodes armata,Eleodes armata,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes grandicollis,Tylodes grandicollis,Eleodes grandicollis,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eleodes,Eleodes tenebrosa,Melicodes tenebrosa,Eleodes tenebrosa,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Epiphysa,Epiphysa arenicola,Euphysa arenicola,,COL,name not found ,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Eusattus,Eusattus dubius,Eustochus dubius,Eusattus dubius,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Euschides,Euschides luctata,Euscelis caudatus,,COL,name not found ,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Helius,Helius waitei,Hyperolius wittei,,COL,name not found ,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Nyctobates,Nyctobates procerus,Nargiotes procerus,Nyctobates procerus,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Onymacris,Onymacris plana,Hemiceras plana,,COL,name deleted from gbif ,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Onymacris,Onymacris unguicularis,Onychiurus magnicornis,Onymacris unguicularis,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Physadesmia,Physadesmia globosa,Nassa globosa,,COL,"incorrect name, spelling error and synonym not found",
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Physosterna,Physosterna cribripes,Phytoseius carpineus,Physosterna cribripes,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Pimelia,Pimelia cenchronota,Plecia rectiora,,COL,invalid name: spelling error or synonym not found,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Rhytinota,Rhytinota praelonga,Philodina praelonga,,COL,invalid name: spelling error or synonym not found,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Sphaeriontis,Sphaeriontis dilatata,Sphaeridia inflata,,COL,spelling error or synonym not found,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Triorophus,Triorophus laevis,Tyromorphus laevis,Triorophus laevis,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Trogloderus,Trogloderus costatus,Proagoderus incostatus,Trogloderus costatus,COL,correct name: gbif,
Arthropoda,Insecta,Coleoptera,Tenebrionidae,Zophosis,Zophosis congesta,Zoropsis coreana,,COL,spelling error or synonym not found,
Arthropoda,Insecta,Diptera,Drosophilidae,Drosophila,Drosophila nikkananu,Drosophila nikananu,Drosophila nikkananu,COL,spelling error,
Arthropoda,Insecta,Hemiptera,Lygaeidae,Lygus,Lygus kalmii,Lygaeus kalmii,Orthops kalmii,COL,Synonym,
Arthropoda,Insecta,Hemiptera,Pentatomidae,Dendrocoris,Dendrocoris contaminatus,Dendrocopos atratus,Dendrocoris contaminatus,COL,correct name: gbif,
Arthropoda,Insecta,Heteroptera,Membracidae,Multareoides,Multareoides bifuractus,Multareoides bifurcatus,Multareoides bifurcatus,COL,spelling error,
Arthropoda,Insecta,Hymenoptera,Formicidae,Acromyrmex,Acromyrmex echinatior,Acromyrmex niger,Acromyrmex echinatior,COL,correct name: gbif,
Arthropoda,Insecta,Hymenoptera,Formicidae,Anoplolepis,Anoplolepis steinergroeveri,Anoplolepis steingroeveri,Anoplolepis steingroeveri,COL,pelling error,
Arthropoda,Insecta,Hymenoptera,Formicidae,Atta,Atta colombica,Atta columbica,Atta columbica,COL,spelling error,
Arthropoda,Insecta,Hymenoptera,Formicidae,Cyphomyrmex,Cyphomyrmex muelleri,Cyphomyrmex nemei,Cyphomyrmex muelleri,COL,correct name: gbif,
Arthropoda,Insecta,Hymenoptera,Formicidae,Eciton,Eciton rufa,Eciton rapax,,COL,spelling error or synonym not found,
Arthropoda,Insecta,Hymenoptera,Formicidae,Forelius,Forelius foetidus,Aphodius foetidus,,COL,spelling error or synonym not found,
Arthropoda,Insecta,Hymenoptera,Formicidae,Leptogenys,Leptogenys nitida,Leptogenys diminuta,Leptogenys nitida,COL,correct name: gbif,
Arthropoda,Insecta,Hymenoptera,Formicidae,Leptothorax,Leptothorax acerovorum,Leptothorax acervorum,Leptothorax acervorum,COL,spelling error,
Arthropoda,Insecta,Hymenoptera,Formicidae,Pheidole,Pheidole obscurithorax,Pheidole hirsuta,Pheidole fallax,COL,synonym,
Arthropoda,Insecta,Hymenoptera,Formicidae,Pogonomymex,Pogonomymex maricopa,Pogonomyrmex maricopa,Pogonomyrmex maricopa,COL,spelling error,
Arthropoda,Insecta,Hymenoptera,Formicidae,Trachymyrmex,Trachymyrmex coniktzi,Trachymyrmex cornetzi,Trachymyrmex cornetzi,COL,spelling error,
Arthropoda,Insecta,Hymenoptera,Formicidae,Wasmannia,Wasmannia aurpunctata,Wasmannia auropunctata,Wasmannia auropunctata,COL,spelling error,
Arthropoda,Insecta,Hymenoptera,Vespidae,Angiopolybia,Angiopolybia ischkai,Angiopolybia zischkai,Angiopolybia zischkai,COL,spelling error,
Arthropoda,Insecta,Hymenoptera,Vespidae,Miscocyttarus,Miscocyttarus mastigophorus,Mischocyttarus mastigophorus,Mischocyttarus mastigophorus,COL,spelling error,
Arthropoda,Insecta,Lepidoptera,Noctuidae,Heliothis,Heliothis virescens,Heliconius virescens,Chloridea virescens,COL,synonym,
Arthropoda,Insecta,Lepidoptera,Notodontidae,Apetaloides,Apetaloides firmiana,Anaplectoides magnifica,,COL,spelling error or synonym not found,
Arthropoda,Insecta,Lepidoptera,Saturniidae,Adeloneivaia,Adeloneivaia subungulata,Adeloneivaia subangulata,Adeloneivaia subangulata,COL,spelling error,
Arthropoda,Insecta,Lepidoptera,Saturniidae,Automerina,Automerina auletes,Automerina vala,Automerina auletes,COL,correct name,
Arthropoda,Insecta,Lepidoptera,Saturniidae,Automeris,Automeris jacunda,Automeris jucunda,Automeris jucunda,COL,spelling error,
Arthropoda,Insecta,Lepidoptera,Saturniidae,Dirphea,Dirphea agis,Diaphus regani,Dirphia agis,COL,spelling error,
Arthropoda,Insecta,Lepidoptera,Saturniidae,Hyperchirica,Hyperchirica nausica,Hyperchiria nausica,Hyperchiria nausica,COL,spelling error,
Arthropoda,Insecta,Lepidoptera,Saturniidae,Pseudoautomeris,Pseudoautomeris salmonea,Pseudautomeris salmonea,Pseudautomeris salmonea,COL,spelling error,
Arthropoda,Insecta,Lepidoptera,Saturniidae,Rothschildea,Rothschildea orizaba,Rothschildia orizaba,Rothschildia orizaba,COL,spelling error,
Arthropoda,Insecta,Lepidoptera,Sphingidae,Madoryx,Madoryx oeclus,Madoryx oiclus,Madoryx oiclus,COL,spelling error,
Arthropoda,Insecta,Lepidoptera,Sphingidae,Pachygonia,Pachygonia drucei,Pachygonidia drucei,Pachygonidia drucei,COL,Synonym,
Arthropoda,Insecta,Odonata,Libellulidae,Libellula,Libellula spp. (combined),Libellula comanche,Libellula spp.,COL,no species name ,
Arthropoda,Insecta,Orthoptera,Acrididae,Bootettix,Bootettix punctatus,Pezotettix punctatus,Gymnes punctatus,COL,synonym,orthoptera database 
Arthropoda,Insecta,Orthoptera,Acrididae,Melanoplus,Melanoplus complanipes,Melanoplus complanatipes,Melanoplus complanatipes,COL,spelling error,
Arthropoda,Insecta,Orthoptera,Gryllacrididae,Ceuthophilus,Ceuthophilus fossor,Ceuthophilus discolor,Ceuthophilus fossor,COL,correct name,
Arthropoda,Insecta,Orthoptera,Gryllidae,Hophlosphyrum,Hophlosphyrum griseus,Hoplosphyrum griseum,Hoplosphyrum griseum,COL,Synonym,
Arthropoda,Insecta,Orthoptera,Gryllidae,Teleogryllus,Teleogryllus commodus,Teleogryllus clarus,Teleogryllus commodus,COL,correct name,
Arthropoda,Insecta,Orthoptera,Tanaoceridae,Tanaocerus,Tanaocerus koebeli,Tanaocerus koebelei,Tanaocerus koebelei,COL,spellin error,
Arthropoda,Malacostraca,Decapoda,Coenobitidae,Birgus,Birgus latro,Lixus latro,,COL,nothing found ,
Chordata,Aves,Accipitriformes,Accipitridae,Buteo,Buteo vulpinus,Buteo rufinus,Buteo buteo,BIRD_DB,synonym,
Chordata,Aves,Anseriformes,Anatidae,Anas,Anas plathyrhynchos,Anas platyrhynchos,Anas platyrhynchos,BIRD_DB,spelling error,
Chordata,Aves,Anseriformes,Anatidae,Tadorna,Tadorna variegate,Tadorna variegata,Tadorna variegata,BIRD_DB,spelling error,
Chordata,Aves,Charadriiformes,Charadriidae,Charadrius,Charadrius australis,Charadrius asiaticus,Peltohyas australis ,BIRD_DB,synonym,
Chordata,Aves,Charadriiformes,Laridae,Onychoprion,Onychoprion fuscata,Onychoprion fuscatus,Onychoprion fuscatus,BIRD_DB,spelling error,
Chordata,Aves,Galliformes,Phasianidae,Gallus,Gallus bankiva,Gallus varius,Gallus gallus,BIRD_DB,synonym,
Chordata,Aves,Passeriformes,Acanthizidae,Chthonicola,Chthonicola sagittata,Cichladusa guttata,Cichladusa guttata,BIRD_DB,synonym,
Chordata,Aves,Passeriformes,Artamidae,Cracticus,Cracticus tibicen,Cracticus mentalis,Gymnorhina tibicen,BIRD_DB,Synonym,
Chordata,Aves,Passeriformes,Corvidae,Cissilopha,Cissilopha beecheii,Calliope tschebaiewi,Cyanocorax beecheii ,BIRD_DB,Synonym,
Chordata,Aves,Passeriformes,Corvidae,Cissilopha,Cissilopha melanocyanea,Carpornis melanocephala,Cyanocorax melanocyaneus,BIRD_DB,synonym,
Chordata,Aves,Passeriformes,Corvidae,Corvus,Corvus abyssinicus,Bucorvus abyssinicus,Bucorvus abyssinicus,BIRD_DB,Synonym,
Chordata,Aves,Passeriformes,Corvidae,Cyanolyca,Cyanolyca viridicyanea,Cyanolyca viridicyanus,Cyanolyca viridicyanus,BIRD_DB,spelling error,
Chordata,Aves,Passeriformes,Corvidae,Dendrocitta,Dendrocitta cinerascense,Dendrocitta cinerascens,Dendrocitta cinerascens,BIRD_DB,spelling error,
Chordata,Aves,Passeriformes,Eurylaimidae,Cymbirhynchus,Cymbirhynchus macrorhynchus,Cymbirhynchus macrorhynchos,Cymbirhynchus macrorhynchos,BIRD_DB,spelling error,
Chordata,Aves,Passeriformes,Fringillidae,Loxops,Loxops parva,Loxops mana,Magumma parva,BIRD_DB,synonym,
Chordata,Aves,Passeriformes,Fringillidae,Loxops,Loxops virens,Contopus virens,Chlorodrepanis virens,BIRD_DB,synonym,
Chordata,Aves,Passeriformes,Icteridae,Quiscalus,Quiscalus quiscula aeneus,Quiscalus quiscula,Quiscalus quiscula,BIRD_DB,subspecies removed,
Chordata,Aves,Passeriformes,Monarchidae,Symposiarchus,Symposiarchus trivirgatus,Symposiachrus trivirgatus,Symposiachrus trivirgatus,BIRD_DB,spelling error,
Chordata,Aves,Passeriformes,Nectariniidae,Nectarinia,Nectarinia killmensis,Nectarinia kilimensis,Nectarinia kilimensis,BIRD_DB,spelling error,
Chordata,Aves,Passeriformes,Petroicidae,Peneonanthe,Peneonanthe pulverulenta,Peneothello pulverulenta,Peneothello pulverulenta,BIRD_DB,Synonym,
Chordata,Aves,Passeriformes,Ptilonorhynchidae,Amblyornis,Amblyornis newtonianus,Amblyornis inornata,Prionodura newtoniana,BIRD_DB,Synonym,
Chordata,Aves,Passeriformes,Ptilonorhynchidae,Ptilonorhynchus,Ptilonorhynchus maculatus,Prionochilus maculatus,Chlamydera maculata,BIRD_DB,Synonym,
Chordata,Aves,Passeriformes,Ptilonorhynchidae,Ptilonorhynchus,Ptilonorhynchus nuchalis,Ptilonorhynchus violaceus,Chlamydera nuchalis,BIRD_DB,Synonym,
Chordata,Aves,Passerine,,Erythropygia,Erythropygia coryphaeus,Erythropitta ussheri,Cercotrichas coryphoeus,BIRD_DB,Synonym,
Chordata,Aves,Passerine,,Trichastoma,Trichastoma pyrrogenys,Trichothraupis melanops,Pellorneum pyrrogenys,BIRD_DB,Synonym,
Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,Ardea ibis,Ardea insignis,Bubulcus ibis,BIRD_DB,Synonym,
Chordata,Aves,Pelecaniformes,Ardeidae,Ardea,Ardea intermedia intermedia,Ardea intermedia,Ardea intermedia,BIRD_DB,remove subspecies,
Chordata,Aves,Pelecaniformes,Pelecanidae,Pelicanus,Pelicanus occidentalis,Pelecanus occidentalis,Pelecanus occidentalis,BIRD_DB,spelling error,
Chordata,Aves,Procellariiformes,Procellariidae,Ardenna,Ardenna pacificus,Ardenna pacifica,Ardenna pacifica,BIRD_DB,spelling error,
Chordata,Aves,Psittaciformes,Psittaculidae,Neophema,Neophema bourkii,Neopsephotus bourkii,Neopsephotus bourkii,BIRD_DB,Synonym,
Chordata,Mammalia,Artiodactyla,Bovidae,Tragelaphus,Tragelaphus sylvaticus,Tragelaphus scriptus,Tragelaphus scriptus,PHYLACINE,subspecies rremoved,
Chordata,Mammalia,Carnivora,Canidae,Canis,Canis lubilus,Canis lupus,,PHYLACINE,,
Chordata,Mammalia,Carnivora,Canidae,Vulpes,Vulpes fulva,Vulpes ferrilata,Vulpes fulpes,PHYLACINE,spelling error: gbif,
Chordata,Mammalia,Carnivora,Felidae,Felis,Felis silestris,Felis silvestris,Felis silvestris,PHYLACINE,spelling error,
Chordata,Mammalia,Carnivora,Mustelidae,Mustela,Mustela arctica,Mustela altaica,,PHYLACINE,,
Chordata,Mammalia,Carnivora,Mustelidae,Mustela,Mustela rixosa,Mustela sibirica,,PHYLACINE,,
Chordata,Mammalia,Carnivora,Viverridae,Spilogale,Spilogale arizonae,Spilogale angustifrons,,PHYLACINE,,
Chordata,Mammalia,Chiroptera,Desmodontidae,Diaemus,Diaemus rotundus,Desmodus rotundus,Desmodus rotundus,PHYLACINE,,
Chordata,Mammalia,Chiroptera,Miniopteridae,Miniopterus,Miniopterus gigas,Miniopterus gleni,,PHYLACINE,,
Chordata,Mammalia,Chiroptera,Molossidae,Chaerophon,Chaerophon Ieucostigma,Chaerephon ansorgei,,PHYLACINE,,
Chordata,Mammalia,Chiroptera,Molossidae,Chaerophon,Chaerophon limbatus,Chaerephon plicatus,,PHYLACINE,,
Chordata,Mammalia,Chiroptera,Molossidae,Molossus,Molossus ate,Molossus aztecus,,PHYLACINE,,
Chordata,Mammalia,Chiroptera,Molossidae,Molossus,Molossus major,Molossus alvarezi,,PHYLACINE,,
Chordata,Mammalia,Chiroptera,Molossidae,Tadarida,Tadarida albiventer,Tadarida ventralis,,PHYLACINE,,
Chordata,Mammalia,Chiroptera,Pteropidae,Eonycteris,Eonycteris spelea,Eonycteris spelaea,Eonycteris spelaea,PHYLACINE,spelling error: gbif,
Chordata,Mammalia,Chiroptera,Pteropidae,Pteropus,Pteropus edwarsi,Propithecus edwardsi,Pteropus edwardsi,PHYLACINE,spelling error: gbif,
Chordata,Mammalia,Chiroptera,Pteropidae,Pteropus,Pteropus vampyru,Pteropus vampyrus,Pteropus vampyrus,PHYLACINE,spelling error: gbif,
Chordata,Mammalia,Chiroptera,Vespertilionidae,Miniopterus,Miniopterus schreibers,Miniopterus schreibersii,Miniopterus schreibersii,PHYLACINE,spelling error: gbif,
Chordata,Mammalia,Chiroptera,Vespertilionidae,Scotophilus,Scotophilus gigas,Scotophilus nigrita,,PHYLACINE,,
Chordata,Mammalia,Dasyuromorphia,Dasyuridae,Parantechinus,Parantechinus macdonnellensis,Parantechinus apicalis,,PHYLACINE,,
Chordata,Mammalia,Dasyuromorphia,Dasyuridae,Parantechinus,Parantechinus roryi,Parantechinus apicalis,,PHYLACINE,,
Chordata,Mammalia,Dasyuromorphia,Dasyuridae,Parantechinus,Parantechinus rosamondae,Parantechinus apicalis,,PHYLACINE,,
Chordata,Mammalia,Didelphimorphia,Didelphidae,Marmosa,Marmosa elegans,Macruromys elegans,,PHYLACINE,,
Chordata,Mammalia,Didelphimorphia,Didelphidae,Marmosa,Marmosa mitis,Marmosa alstoni,,PHYLACINE,,
Chordata,Mammalia,Diprotodontia,Macropodidae,Petrogale,Petrogale venusta,Petrogale xanthopus,,PHYLACINE,,
Chordata,Mammalia,Diprotodontia,Macropodidae,Thylogale,Thylogale billardieri,Thylogale billardierii,,PHYLACINE,,
Chordata,Mammalia,Diprotodontia,Petauridae,Dactylonax,Dactylonax tatei,Dactylonax palpator,,PHYLACINE,,
Chordata,Mammalia,Diprotodontia,Petauridae,Dactylonax,Dactylonax trivirgata,Dactylopsila trivirgata,,PHYLACINE,,
Chordata,Mammalia,Diprotodontia,Phalangeridae,Trichosurus,Trichosurus fuliginosus,Trichosurus caninus,,PHYLACINE,,
Chordata,Mammalia,Eulipotyphla,Erinnaceidae,Hylomys,Hylomys sulillus,Hylomys suillus,,PHYLACINE,,
Chordata,Mammalia,Eulipotyphla,Soricidae,Crocidura,Crocidura giffardi,Crocidura viaria,,PHYLACINE,,
Chordata,Mammalia,Eulipotyphla,Soricidae,Crocidura,Crocidura occidenlalis,Crocidura orientalis,,PHYLACINE,,
Chordata,Mammalia,Eulipotyphla,Soricidae,Crocidura,Crocidura pyrenaicus,Crocidura planiceps,,PHYLACINE,,
Chordata,Mammalia,Macroscelidea,Macroscelididae,Rhynchocyon,Rhynchocyon stuhlmanni,Rhynchocyon petersi,,PHYLACINE,,
Chordata,Mammalia,Monotremata,Tachyglossidae,Tachyglossus,Tachyglossus setosus,Tachyglossus aculeatus,,PHYLACINE,,
Chordata,Mammalia,Perissodactyla,Equidae,Equus,Equus Asinus,Equus africanus,,PHYLACINE,,
Chordata,Mammalia,Pilosa,Bradypodidae,Bradypus,Bradypus griseus,Grampus griseus,,PHYLACINE,,
Chordata,Mammalia,Pilosa,Myrmecophagidae,Tamanduas,Tamanduas tetradactyla,Tamandua tetradactyla,,PHYLACINE,,
Chordata,Mammalia,Primates,Cebidae,Midas,Midas ursulus,Tarsius pumilus,,PHYLACINE,,
Chordata,Mammalia,Primates,Cercopithecidae,Cercopithecus,Cercopithecus aethiops,Cercopithecus erythrotis,,PHYLACINE,,
Chordata,Mammalia,Primates,Cercopithecidae,Cercopithecus,Cercopithecus cynosurus,Cercopithecus ascanius,,PHYLACINE,,
Chordata,Mammalia,Primates,Cercopithecidae,Cercopithecus,Cercopithecus rufoviridis,Cercopithecus mitis,,PHYLACINE,,
Chordata,Mammalia,Primates,Cercopithecidae,Cercopithecus,Cercopithecus sabaeus,Cercopithecus ascanius,,PHYLACINE,,
Chordata,Mammalia,Primates,Cercopithecidae,Macaca,Macaca pileatus,Macaca silenus,,PHYLACINE,,
Chordata,Mammalia,Primates,Cercopithecidae,Macaca,Macaca rhesus,Macaca siberu,,PHYLACINE,,
Chordata,Mammalia,Primates,Cercopithecidae,Macacus,Macacus mulatta,Macaca mulatta,,PHYLACINE,,
Chordata,Mammalia,Primates,Galagidae,Galagoides,Galagoides crassicaudatus,Salpingotus crassicauda,,PHYLACINE,,
Chordata,Mammalia,Primates,Galagidae,Galagoides,Galagoides senegalensis,Galago senegalensis,,PHYLACINE,,
Chordata,Mammalia,Primates,Lemuridae,Eulemur,Eulemur catta,Eulemur macaco,,PHYLACINE,,
Chordata,Mammalia,Primates,Lemuridae,Eulemur,Eulemur rufiventer,Eulemur rubriventer,,PHYLACINE,,
Chordata,Mammalia,Primates,Lemuridae,Eulemur,Eulemur rufriventer,Eulemur rubriventer,,PHYLACINE,,
Chordata,Mammalia,Primates,Lemuridae,Eulemur,Eulemur variegatus,Eulemur rufus,,PHYLACINE,,
Chordata,Mammalia,Primates,Lorisidae,Nycticebus,Nycticebus tardigradus,Nycteris aurita,,PHYLACINE,,
Chordata,Mammalia,Rodentia,Caviidae,Cavia,Cavia apera,Cavia aperea,,PHYLACINE,,
Chordata,Mammalia,Rodentia,Cricetidae,Microtus,Microtus drummondi,Microtus majori,,PHYLACINE,,
Chordata,Mammalia,Rodentia,Cricetidae,Microtus,Microtus nivalis,Microtus savii,,PHYLACINE,,
Chordata,Mammalia,Rodentia,Cricetidae,Oryzomys,Oryzomys longicaudatus,Oligoryzomys longicaudatus,,PHYLACINE,,
Chordata,Mammalia,Rodentia,Cricetidae,Peromyscus,Peromyscus pirrensis,Peromyscus slevini,,PHYLACINE,,
Chordata,Mammalia,Rodentia,Cricetidae,Phyllotis,Phyllotis rupestris,Phyllotis caprinus,,PHYLACINE,,
Chordata,Mammalia,Rodentia,Dipodidae,Allactaga,Allactaga saliens,Allactaga balikunica,,PHYLACINE,,
Chordata,Mammalia,Rodentia,Dipodidae,Zapus,Zapus hudsonicus,Zapus hudsonius,,PHYLACINE,,
Chordata,Mammalia,Rodentia,Echimyidae,Trichomys,Trichomys apereoides,Thrichomys apereoides,,PHYLACINE,,
Chordata,Mammalia,Rodentia,Sciuridae,Citellus,Citellus undulatus,Urocitellus undulatus,,PHYLACINE,,
